0,2
9.0,1629.2
9.01,1629.2
9.02,1629.2
9.03,1629.2
9.04,1630.0
9.05,1631.6
9.06,1638.0
9.07,1637.8
9.15,1633.5
9.16,1629.1
9.17,1627.3
9.18,1630.5
9.19,1629.4
9.2,1629.5
9.21,1630.1
9.22,1630.6
9.23,1629.9
9.24,1630.1
9.25,1629.8
9.26,1630.5
9.27,1631.3
9.28,1628.8
9.29,1629.0
9.3,1629.6
9.31,1628.9
9.32,1625.6
9.33,1626.6
9.34,1627.7
9.35,1626.8
9.36,1627.0
9.37,1626.0
9.38,1628.0
9.39,1629.1
9.4,1630.2
9.41,1629.2
9.42,1628.5
9.43,1628.7
9.44,1628.5
9.45,1627.8
9.46,1627.9
9.47,1627.6
9.48,1628.0
9.49,1628.5
9.5,1628.8
9.51,1627.8
9.52,1627.1
9.53,1627.2
9.54,1626.5
9.55,1626.1
9.56,1625.9
9.57,1626.7
9.58,1628.7
9.59,1629.8
10.0,1630.5
10.01,1631.0
10.02,1631.1
10.03,1630.6
10.04,1630.2
10.05,1630.6
10.06,1631.0
10.07,1631.2
10.08,1631.2
10.09,1631.0
10.1,1631.2
10.11,1631.0
10.12,1630.2
10.13,1630.9
10.14,1631.0
10.15,1631.6
10.16,1631.1
10.17,1631.3
10.18,1631.3
10.19,1632.2
10.2,1631.6
10.21,1631.6
10.22,1631.7
10.23,1631.6
10.24,1631.4
10.25,1632.3
10.26,1632.4
10.27,1631.9
10.28,1631.0
10.29,1631.4
10.3,1631.6
10.31,1630.9
10.32,1629.8
10.33,1629.8
10.34,1630.6
10.35,1630.5
10.36,1630.6
10.37,1630.3
10.38,1631.0
10.39,1631.2
10.4,1631.0
10.41,1631.1
10.42,1631.0
10.43,1630.6
10.44,1630.8
10.45,1630.9
10.46,1630.8
10.47,1629.3
10.48,1630.4
10.49,1630.1
10.5,1629.6
10.51,1629.7
10.52,1630.2
10.53,1630.4
10.54,1630.8
10.55,1630.7
10.56,1630.6
10.57,1630.3
10.58,1630.1
10.59,1630.2
11.0,1630.2
11.01,1630.0
11.02,1629.8
11.03,1629.1
11.04,1629.2
11.05,1629.1
11.06,1629.0
11.07,1629.5
11.08,1629.9
11.09,1630.4
11.1,1630.2
11.11,1630.3
11.12,1630.5
11.13,1631.4
11.14,1631.8
11.15,1632.5
11.16,1633.1
11.17,1633.0
11.18,1632.9
11.19,1632.7
11.2,1632.6
11.21,1632.0
11.22,1632.4
11.23,1632.2
11.24,1632.2
11.25,1632.0
11.26,1632.1
11.27,1632.5
11.28,1632.7
11.29,1633.0
11.3,1632.8
11.31,1632.7
11.32,1633.0
11.33,1633.7
11.34,1633.8
11.35,1633.4
